Time (s): 1
S received from Gridlab-D, Sa: (0.0415448,0.00586483) Sb: (0.0378574,0.00408071) Sc: (0.0412462,0.00177943)
Updated V by GridPACK, Va: (0.950611,0.236748) Vb: (-0.270269,-0.94163) Vc: (-0.680336,0.70488)

Time (s): 2
S received from Gridlab-D, Sa: (0.0419429,0.00742337) Sb: (0.0378078,0.00516884) Sc: (0.0418282,0.00271486)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 3
S received from Gridlab-D, Sa: (0.0419422,0.00742345) Sb: (0.0378081,0.00516825) Sc: (0.0418285,0.0027154)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 4
S received from Gridlab-D, Sa: (0.041942,0.00742395) Sb: (0.0378078,0.00516795) Sc: (0.041829,0.00271541)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 5
S received from Gridlab-D, Sa: (0.0419418,0.00742409) Sb: (0.0378078,0.0051677) Sc: (0.0418293,0.0027156)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 6
S received from Gridlab-D, Sa: (0.0419417,0.00742428) Sb: (0.0378078,0.00516755) Sc: (0.0418295,0.00271562)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 7
S received from Gridlab-D, Sa: (0.0419416,0.00742435) Sb: (0.0378078,0.00516743) Sc: (0.0418296,0.00271569)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 8
S received from Gridlab-D, Sa: (0.0419415,0.00742442) Sb: (0.0378077,0.00516736) Sc: (0.0418297,0.00271571)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 9
S received from Gridlab-D, Sa: (0.0419415,0.00742446) Sb: (0.0378077,0.0051673) Sc: (0.0418297,0.00271573)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 10
S received from Gridlab-D, Sa: (0.0419415,0.00742449) Sb: (0.0378077,0.00516727) Sc: (0.0418298,0.00271575)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 11
S received from Gridlab-D, Sa: (0.0419414,0.00742451) Sb: (0.0378077,0.00516725) Sc: (0.0418298,0.00271576)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 12
S received from Gridlab-D, Sa: (0.0419414,0.00742452) Sb: (0.0378077,0.00516723) Sc: (0.0418298,0.00271576)
Updated V by GridPACK, Va: (0.95061,0.236747) Vb: (-0.270268,-0.94163) Vc: (-0.680335,0.704881)

Time (s): 13
S received from Gridlab-D, Sa: (0.0419414,0.00742453) Sb: (0.0378077,0.00516722) Sc: (0.0418298,0.00271577)
